IZPOSTAVA ZAGORJE             ;MLINARIČ MARKO - GINEKOLOG IN PORODNIČAR;CESTA ZMAGE 1;1410 ZAGORJE OB SAVI;MLINARIČ  MARKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,04;103,05;NE;46.13385;14.99570
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;ŽEGURA ANDRIĆ BRANKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;97,97;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;ŠUMAK  ROK ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;3,87;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;AL MAHDAWI  LEYLA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;42,55;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;ANZELJC  VERONIKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;91,35;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;BALI  ROBERT ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;119,59;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;BIZJAK  TINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;83,87;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;BONČA  BARBARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;26,97;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;BUT  IGOR ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;65,07;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;COKAN  ANDREJ ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;38,62;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;CRNOBRNJA  BOJANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;70,74;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;DOVNIK  ANDRAŽ ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;39,63;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;GAVRIĆ LOVREC VIDA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;124,08;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;KNEZ  JURE ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;45,66;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;KORES TESTEN POLONA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;104,61;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;KOVAČ  VILMA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;102,95;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;KOZAR  NEJC ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;13,90;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;KUDER  LUCIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;174,57;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;LAŠIČ  NINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;24,72;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;LAMPELJ  MAJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;144,98;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;LUKMAN  LARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;50,47;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;MLAKAR  LEA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;100,98;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;MUJEZINOVIĆ  FARIS ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;82,96;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;PAKIŽ  MAJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;62,59;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;PUKL BATISTIĆ JULIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;86,96;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;RAKIĆ  KSENIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;73,90;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;RAKIĆ  SAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;112,78;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;REBOLJ STARE MARIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;123,15;NE;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;RELJIČ  MILAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;58,53;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;SERDINŠEK  TAMARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;63,16;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;TAKAČ  IZTOK ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;53,64;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;TRPKOVSKA  VALENTINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;76,58;DA;46.55289;15.64858
OE MARIBOR                    ;UNIVERZITETNI KLINIČNI CENTER MARIBOR;LJUBLJANSKA ULICA 5;2000 MARIBOR;VIDANOVA  SNEZHANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;43,50;DA;46.55289;15.64858
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;KOPŠE BERČIČ MOJCA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,03;102,67;NE;46.55933;15.65183
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;MAURIČ  DANILO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,89;102,71;NE;46.55933;15.65183
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;OZIMIČ  SABINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,03;107,96;NE;46.55933;15.65183
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;PETROVIČ  NELA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,03;101,97;NE;46.55933;15.65183
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;VEINGERL  ZDRAVKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,03;91,25;DA;46.55933;15.65183
OE MARIBOR                    ;ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR;ULICA TALCEV 9;2000 MARIBOR;ZAVRŠNIK  SUZANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,03;99,78;DA;46.55933;15.65183
OE MARIBOR                    ;GINEKOMED FORUM, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.;CANKARJEVA ULICA 6 D;2000 MARIBOR;BANDELJ KLANČAR DUŠANKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;118,94;NE;46.56117;15.65419
OE MARIBOR                    ;GINEKOMED FORUM, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.;CANKARJEVA ULICA 6 D;2000 MARIBOR;ZAVRŠNIK MIHIČ RENATA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,20;128,62;NE;46.56117;15.65419
OE MARIBOR                    ;POLIKLINIKA AMBER, ZDRAVSTVENE STORITVE, D.O.O.;LJUBLJANSKA ULICA 9;2000 MARIBOR;BUŠAT  SABRINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;140,60;NE;46.55337;15.64665
IZPOSTAVA LENART              ;ZDRAVSTVENI DOM LENART;MAISTROVA ULICA 22;2230 LENART V SLOV. GORICAH;ČEBULJ  MOJCA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;117,50;NE;46.57734;15.82896
IZPOSTAVA LENART              ;ZDRAVSTVENI DOM LENART;MAISTROVA ULICA 22;2230 LENART V SLOV. GORICAH;ŽEBELJAN  IVAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,40;39,45;DA;46.57734;15.82896
IZPOSTAVA LENART              ;ZDRAVSTVENI DOM LENART;MAISTROVA ULICA 22;2230 LENART V SLOV. GORICAH;KODRIČ  TATJANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,30;95,83;DA;46.57734;15.82896
IZPOSTAVA ORMOŽ               ;ZDRAVSTVENI DOM ORMOŽ;ULICA DR. HROVATA 4;2270 ORMOŽ;KŠIVANEK GORŠIČ LIDIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,80;95,58;DA;46.40724;16.14333
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;BOSILJ  DAMIJANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,14;210,04;NE;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;DJUKANOVIĆ  SAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;152,17;NE;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;KRAJNC  PETRA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;109,20;NE;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;KRANJC STRNAD MATEJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;71,64;DA;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;MARČEC  MATEJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;120,69;NE;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;SAMOJLENKO DURIČ MAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;34,55;DA;46.42609;15.87709
IZPOSTAVA PTUJ                ;SPLOŠNA BOLNIŠNICA DR. JOŽETA POTRČA PTUJ;POTRČEVA CESTA 23;2250 PTUJ;ZUPANČIČ PRIDGAR ALENKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;149,05;NE;46.42609;15.87709
IZPOSTAVA PTUJ                ;ZDRAVSTVENI DOM PTUJ;POTRČEVA CESTA 19 A;2250 PTUJ;ŠUČUR  VESELIN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,05;147,21;NE;46.42513;15.87566
IZPOSTAVA PTUJ                ;ZDRAVSTVENI DOM PTUJ;POTRČEVA CESTA 19 A;2250 PTUJ;KOLAR  TATJANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,05;100,74;NE;46.42513;15.87566
IZPOSTAVA PTUJ                ;AMBULANTA ROSIČ, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.;POT V TOPLICE 9;2250 PTUJ;ROSIČ  DUŠAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;76,63;DA;46.42154;15.85575
IZPOSTAVA PTUJ                ;AMBULANTA ROSIČ, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.;POT V TOPLICE 9;2250 PTUJ;ROSIČ  MAJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,20;354,12;NE;46.42154;15.85575
IZPOSTAVA PTUJ                ;MILUMED, ZDRAVSTVENE STORITVE D.O.O.;LANGUSOVA ULICA 8;2250 PTUJ;LUKMAN  LARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,20;238,01;NE;46.43102;15.88301
IZPOSTAVA PTUJ                ;MILUMED, ZDRAVSTVENE STORITVE D.O.O.;LANGUSOVA ULICA 8;2250 PTUJ;LUKMAN  MILAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,80;143,73;NE;46.43102;15.88301
IZPOSTAVA SLOVENSKA BISTRICA  ;ZDRAVSTVENI DOM SLOVENSKA BISTRICA;PARTIZANSKA ULICA 30;2310 SLOVENSKA BISTRICA;REBOLJ STARE MARIJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,50;50,54;DA;46.39552;15.56233
IZPOSTAVA SLOVENSKA BISTRICA  ;ZDRAVSTVENI DOM SLOVENSKA BISTRICA;PARTIZANSKA ULICA 30;2310 SLOVENSKA BISTRICA;STOJKOSKI  SAŠO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,20;97,22;DA;46.39552;15.56233
IZPOSTAVA SLOVENSKA BISTRICA  ;VITA ET SOL DRUŽBA ZA ZDRAVSTVO, STORITVE, POSREDNIŠTVO, TRGOVINO IN GOSTINSTVO D.O.O.;DEVINSKA ULICA 11;2310 SLOVENSKA BISTRICA;JOVIČ  MIRKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,80;82,44;DA;46.39787;15.57986
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;ŠPILAK GOMBOC MARTINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;126,18;NE;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;BORKO TAVŽELJ NATAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;142,62;NE;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;GRUŠKOVNJAK  GREGOR ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;59,73;DA;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;JANKO  PETER ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;204,54;NE;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;KOUS  BORIS ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;104,48;NE;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;KOUS ŠKALIČ NATAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;179,51;NE;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;ROŠKAR  LUKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;49,24;DA;46.65013;16.18727
OE MURSKA SOBOTA              ;SPLOŠNA BOLNIŠNICA MURSKA SOBOTA;ULICA DR. VRBNJAKA 6;9000 MURSKA SOBOTA;VOZLIČ  KRISTJAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;23,94;DA;46.65013;16.18727
OE MURSKA SOBOTA              ;ZDRAVSTVENI DOM MURSKA SOBOTA;GRAJSKA ULICA 24;9000 MURSKA SOBOTA;ŠUBINSKI  ZLATKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;399,70;NE;46.66402;16.16066
OE MURSKA SOBOTA              ;ZDRAVSTVENI DOM MURSKA SOBOTA;GRAJSKA ULICA 24;9000 MURSKA SOBOTA;LEPOŠA KORENJAK SONJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,80;71,59;DA;46.66402;16.16066
OE MURSKA SOBOTA              ;ZDRAVSTVENI DOM MURSKA SOBOTA;GRAJSKA ULICA 24;9000 MURSKA SOBOTA;PERŠAK  MATEJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,40;10,71;DA;46.66402;16.16066
OE MURSKA SOBOTA              ;ZDRAVSTVENI DOM MURSKA SOBOTA;GRAJSKA ULICA 24;9000 MURSKA SOBOTA;SCHNABL BANFI PETRA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;141,13;NE;46.66402;16.16066
OE MURSKA SOBOTA              ;GEMINI, SPECIALISTIČNA AMBULANTA ZA GINEKOLOGIJO, PERINATOLOGIJO IN ULTRAZVOČNO DIAGNOSTIKO, SIMONA ČOPI;PUCONCI 251;9201 PUCONCI;ČOPI  SIMONA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,70;139,47;NE;46.69401;16.17399
OE MURSKA SOBOTA              ;ZASEBNA GINEKOLOŠKA ORDINACIJA , INGRID ŠEBÖK - SUKIČ, DR. MEDICINESPECIALISTKA GINEKOLOGIJE IN PORODNIŠTVA;ULICA STANETA ROZMANA 16;9000 MURSKA SOBOTA;ŠEBÖK SUKIČ INGRID ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,70;76,82;DA;46.66145;16.16862
IZPOSTAVA GORNJA RADGONA      ;ZDRAVSTVENI DOM GORNJA RADGONA;PARTIZANSKA CESTA 40;9250 GORNJA RADGONA;KRAJNC BEZJAK SILVESTRA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,20;112,53;NE;46.67340;15.99302
IZPOSTAVA LENDAVA             ;ZDRAVSTVENI DOM LENDAVA - EGESZSEGHAZ LENDVA;KIDRIČEVA ULICA 34;9220 LENDAVA - LENDVA;ERAK  VESNA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;74,61;DA;46.55821;16.45692
IZPOSTAVA LJUTOMER            ;ŠEPIĆ NENAD - ZASEBNA AMBULANTA ZA GINEKOLOGIJO IN PORODNIŠTVO;CESTA I. SLOVENSKEGA TABORA 2;9240 LJUTOMER;ŠEPIĆ  NENAD ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;84,64;DA;46.52172;16.19326
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;ŠOŠTARIČ  ZVONKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;113,40;NE;45.93020;13.64083
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;KERKOČ RUDOLF BARBARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;94,13;DA;45.93020;13.64083
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;KLANJŠČEK  JURE ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;45,86;DA;45.93020;13.64083
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;KOSTADINOVIĆ  HELENA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;65,21;DA;45.93020;13.64083
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;VENIER  BARBARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,10;128,78;NE;45.93020;13.64083
OE NOVA GORICA                ;SPLOŠNA BOLNIŠNICA DR. FRANCA DERGANCA NOVA GORICA;ULICA PADLIH BORCEV 13 A;5290 ŠEMPETER PRI GORICI;ZAVRTANIK ČELAN ALENKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,11;179,33;NE;45.93020;13.64083
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;BESENIČAR PREGELJ LARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;123,48;NE;45.95794;13.64553
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;BIZJAK  NEDA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,40;56,23;DA;45.95794;13.64553
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;DIVJAK BUDIHNA TEJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,40;32,60;DA;45.95794;13.64553
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;POLENČIČ  TINA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;1,00;122,68;NE;45.95794;13.64553
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;PUŠNAR  SERGEJ ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,50;112,59;NE;45.95794;13.64553
OE NOVA GORICA                ;ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA;REJČEVA ULICA 4;5000 NOVA GORICA;TUTA  ERIKA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,80;101,06;NE;45.95794;13.64553
OE NOVA GORICA                ;JELINČIČ VANJA - SPECIALIST GINEKOLOGIJE;REJČEVA ULICA 4;5000 NOVA GORICA;JELINČIČ  VANJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,30;69,74;DA;45.95794;13.64553
IZPOSTAVA AJDOVŠČINA          ;ZDRAVSTVENI DOM AJDOVŠČINA;TOVARNIŠKA CESTA 3;5270 AJDOVŠČINA;ŽORŽ  IRENA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,58;72,56;DA;45.88598;13.90542
IZPOSTAVA AJDOVŠČINA          ;ZDRAVSTVENI DOM AJDOVŠČINA;TOVARNIŠKA CESTA 3;5270 AJDOVŠČINA;KODRIČ ROŠKAR MAJDA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,41;178,01;NE;45.88598;13.90542
IZPOSTAVA TOLMIN              ;ZDRAVSTVENI DOM TOLMIN;PREŠERNOVA ULICA 6 A;5220 TOLMIN;BIZJAK  NEDA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,40;22,45;DA;46.18376;13.73472
